modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
block:id=%dreamwood0wall,state=west:false/east:false/up:false/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%dreamwood0wall,state=west:false/east:false/up:false/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea1stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea7slab,state=half:bottom,patch0=0:biomestone7,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea7slab,state=half:top,patch0=0:biomestone7,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypesunny,state=variant:chiseled,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypesunny,state=variant:pillar_z,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypesunny,state=variant:pillar_y,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypesunny,state=variant:pillar_x,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypesunny,state=variant:normal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea9stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone9,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pavement2slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea3slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1slab,state=half:bottom,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1slab,state=half:top,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:top/shape:inner_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:top/shape:outer_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:top/shape:straight,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:top/shape:outer_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:bottom/shape:straight,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:top/shape:inner_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:top/shape:outer_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:top/shape:straight,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:top/shape:outer_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:bottom/shape:straight,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:top/shape:outer_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:top/shape:straight,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:top/shape:outer_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:bottom/shape:straight,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:top/shape:inner_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:bottom/shape:straight,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:top/shape:inner_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:top/shape:outer_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:top/shape:inner_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:top/shape:outer_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:top/shape:inner_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:north/half:top/shape:straight,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:south/half:top/shape:inner_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:top/shape:inner_left,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood0stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:dreamwood0,transparency=SEMITRANSPARENT,stdrot=true
