modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
block:id=%stained_planks_red_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:top/shape:straight,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:top/shape:straight,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:north/half:top/shape:straight,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:side/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:side/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:up/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:up/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:up/south:side/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:none/south:side/north:side,patch0=1000:redstone_dust_line0,patch1=0:redstone_dust_overlay,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:side/south:none/north:none,patch0=1000:redstone_dust_line1,patch1=0:redstone_dust_overlay,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:side/south:none/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:none/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:side/south:none/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:none/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:side/south:up/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:none/south:none/north:none,patch0=1000:redstone_dust_line1,patch1=0:redstone_dust_overlay,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:up/south:up/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:none/south:up/north:side,patch0=1000:redstone_dust_line0,patch1=0:redstone_dust_overlay,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:up/south:side/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:none/south:none/north:none,patch0=1000:redstone_dust_line1,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:up/south:side/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:up/south:up/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:side/south:none/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:up/south:side/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:up/south:up/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:side/south:side/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:none/south:side/north:up,patch0=1000:redstone_dust_line0,patch1=0:redstone_dust_overlay,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:side/south:side/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:side/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:side/south:none/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:none/south:up/north:up,patch0=1000:redstone_dust_line0,patch1=0:redstone_dust_overlay,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:up/south:up/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:side/south:up/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:up/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:side/south:none/north:none,patch0=1000:redstone_dust_line1,patch1=0:redstone_dust_overlay,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:none/south:none/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:up/south:none/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:none/south:up/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:side/south:side/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:side/south:side/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:none/south:none/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:side/south:none/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:up/south:none/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:none/south:up/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:up/south:up/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:none/south:none/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:side/south:side/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:side/south:up/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:up/south:none/north:none,patch0=1000:redstone_dust_line1,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:up/south:none/north:none,patch0=1000:redstone_dust_line1,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:side/south:up/north:up,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:none/south:side/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:up/east:side/south:up/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:up/south:side/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:none/east:side/south:side/north:none,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:none/south:none/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
block:id=%gunpowder_block,state=west:side/east:side/south:up/north:side,patch0=1000:redstone_dust_dot,patch1=0:redstone_dust_overlay,patch2=1000:redstone_dust_line0,patch3=1000:redstone_dust_line1,transparency=TRANSPARENT,stdrot=true
